year,region,num_school,num_class,total_stu,man_stu,women_stu,total_teacher,man_teacher,women_teacher,total_employee,man_employee,women_emplyee,num_graduate,num_entrant,area,build_area
2013,Seoul,597,"19,149","469,392","242,705","226,687","29,751","4,285","25,466","3,174","1,500","1,674","102,219","74,125","7,300","5,553"
2013,Jongno-gu,14,304,"6,561","3,466","3,095",502,73,429,70,36,34,"1,549",980,132,103
2013,Jung-gu,12,268,"6,066","3,077","2,989",427,78,349,75,39,36,"1,203",949,117,96
2013,Yongsan-gu ,15,389,"8,763","4,522","4,241",627,70,557,70,35,35,"1,847","1,408",188,125
2013,Seongdong-gu,20,588,"13,713","6,989","6,724",956,122,834,116,56,60,"2,872","2,214",249,215
2013,Gwangjin-gu,22,674,"16,482","8,487","7,995","1,025",131,894,121,63,58,"3,738","2,693",255,203
2013,Dongdaemun-gu,21,662,"15,439","7,872","7,567",982,154,828,119,58,61,"3,324","2,504",286,204
2013,Jungnang-gu,22,740,"17,369","8,968","8,401","1,146",163,983,114,55,59,"3,979","2,752",256,254
2013,Seongbuk-gu,29,972,"24,544","12,708","11,836","1,443",265,"1,178",159,80,79,"4,784","4,034",340,300
2013,Gangbuk-gu,14,521,"13,005","6,660","6,345",801,145,656,83,45,38,"2,913","1,965",207,146
2013,Dobong-gu,23,775,"18,763","9,667","9,096","1,120",235,885,121,64,57,"4,181","2,879",278,215
2013,Nowon-gu,42,"1,348","33,518","17,296","16,222","2,007",391,"1,616",233,117,116,"7,918","4,883",489,357
2013,Eunpyeong-gu,31,"1,036","25,395","13,119","12,276","1,556",249,"1,307",158,79,79,"5,425","4,140",432,297
2013,Seodaemun-gu,18,600,"14,444","7,370","7,074",918,124,794,108,60,48,"2,982","2,278",184,176
2013,Mapo-gu,22,719,"17,375","8,905","8,470","1,182",149,"1,033",112,44,68,"3,541","2,818",224,208
2013,Yangcheon-gu,30,"1,055","26,349","13,681","12,668","1,583",205,"1,378",165,81,84,"6,220","3,765",356,277
2013,Gangseo-gu,36,"1,143","28,241","14,520","13,721","1,747",257,"1,490",183,79,104,"5,947","4,424",433,296
2013,Guro-gu,24,817,"19,788","10,289","9,499","1,299",195,"1,104",121,52,69,"3,966","3,363",311,232
2013,Geumcheon-gu,18,456,"10,406","5,321","5,085",763,122,641,88,32,56,"2,247","1,661",197,144
2013,Yeongdeungpo-gu,23,695,"15,941","8,394","7,547","1,128",157,971,123,56,67,"3,274","2,668",316,211
2013,Dongjak-gu,21,724,"18,171","9,354","8,817","1,135",155,980,118,56,62,"3,503","3,014",241,202
2013,Gwanak-gu,22,774,"19,157","9,948","9,209","1,243",167,"1,076",117,50,67,"3,977","3,033",279,214
2013,Seocho-gu,24,790,"21,579","11,110","10,469","1,234",127,"1,107",121,47,74,"4,462","3,552",303,196
2013,Gangnam-gu,31,879,"22,280","11,661","10,619","1,442",121,"1,321",155,67,88,"5,698","3,346",434,304
2013,Songpa-gu,37,"1,292","33,307","17,418","15,889","2,058",247,"1,811",191,83,108,"7,496","5,202",447,343
2013,Gang Dong-gu,26,928,"22,736","11,903","10,833","1,427",183,"1,244",133,66,67,"5,173","3,600",348,235
2014,Seoul,599,"18,854","457,517","236,330","221,187","29,613","4,180","25,433","3,240","1,525","1,715","88,172","79,656","7,292","5,674"
2014,Jongno-gu,14,294,"6,233","3,297","2,936",489,70,419,71,34,37,"1,317","1,052",131,103
2014,Jung-gu,12,254,"5,854","2,945","2,909",417,70,347,79,43,36,"1,088","1,090",121,98
2014,Yongsan-gu ,15,375,"8,529","4,363","4,166",615,71,544,72,35,37,"1,646","1,593",193,117
2014,Seongdong-gu,20,581,"13,174","6,641","6,533",946,118,828,118,57,61,"2,418","2,404",227,222
2014,Gwangjin-gu,22,664,"16,086","8,180","7,906","1,040",140,900,124,68,56,"3,053","2,819",247,202
2014,Dongdaemun-gu,21,637,"15,110","7,792","7,318",976,149,827,123,59,64,"2,842","2,693",286,206
2014,Jungnang-gu,23,728,"16,801","8,645","8,156","1,141",163,978,118,57,61,"3,287","2,884",268,273
2014,Seongbuk-gu,29,965,"23,948","12,395","11,553","1,448",262,"1,186",162,81,81,"4,341","4,247",338,302
2014,Gangbuk-gu,14,506,"12,402","6,360","6,042",793,142,651,86,47,39,"2,489","2,046",205,147
2014,Dobong-gu,23,756,"18,014","9,292","8,722","1,111",226,885,117,60,57,"3,565","3,153",278,217
2014,Nowon-gu,42,"1,322","31,890","16,431","15,459","1,987",395,"1,592",235,113,122,"6,722","5,184",485,364
2014,Eunpyeong-gu,31,"1,022","24,688","12,794","11,894","1,543",232,"1,311",162,78,84,"4,623","4,381",431,301
2014,Seodaemun-gu,18,572,"13,645","6,916","6,729",914,127,787,107,53,54,"2,818","2,216",193,179
2014,Mapo-gu,22,716,"17,050","8,720","8,330","1,160",143,"1,017",113,52,61,"3,124","3,112",241,211
2014,Yangcheon-gu,30,"1,024","25,446","13,249","12,197","1,542",188,"1,354",169,80,89,"5,547","4,107",354,285
2014,Gangseo-gu,36,"1,126","27,387","14,124","13,263","1,735",259,"1,476",188,80,108,"5,186","4,814",430,305
2014,Guro-gu,24,811,"19,562","10,095","9,467","1,303",186,"1,117",123,53,70,"3,433","3,674",309,233
2014,Geumcheon-gu,18,439,"9,912","5,054","4,858",751,119,632,89,38,51,"1,946","1,718",198,146
2014,Yeongdeungpo-gu,23,686,"15,499","8,166","7,333","1,123",144,979,120,59,61,"2,805","2,854",304,214
2014,Dongjak-gu,21,705,"17,916","9,328","8,588","1,110",157,953,120,56,64,"3,168","3,181",239,203
2014,Gwanak-gu,22,762,"18,364","9,470","8,894","1,224",163,"1,061",118,55,63,"3,479","3,230",280,217
2014,Seocho-gu,24,816,"22,144","11,382","10,762","1,290",128,"1,162",132,51,81,"4,014","3,832",303,198
2014,Gangnam-gu,31,885,"22,665","11,857","10,808","1,475",124,"1,351",159,69,90,"4,625","3,856",422,339
2014,Songpa-gu,38,"1,303","33,028","17,182","15,846","2,068",227,"1,841",197,84,113,"6,385","5,712",460,357
2014,Gang Dong-gu,26,905,"22,170","11,652","10,518","1,412",177,"1,235",138,63,75,"4,251","3,804",350,237
2015,Seoul,599,"18,780","450,675","232,428","218,247","29,627","4,050","25,577","3,232","1,500","1,732","78,066","75,258","7,236","5,755"
2015,Jongno-gu,14,288,"6,084","3,200","2,884",475,61,414,69,33,36,"1,150",979,122,106
2015,Jung-gu,12,247,"5,739","2,857","2,882",412,65,347,77,40,37,946,978,117,98
2015,Yongsan-gu ,15,369,"8,210","4,159","4,051",612,71,541,73,36,37,"1,431","1,417",190,117
2015,Seongdong-gu,20,569,"12,641","6,420","6,221",939,115,824,116,60,56,"2,166","2,150",224,222
2015,Gwangjin-gu,22,663,"15,760","8,045","7,715","1,049",141,908,125,62,63,"2,759","2,606",247,203
2015,Dongdaemun-gu,21,629,"14,916","7,705","7,211",975,137,838,117,61,56,"2,517","2,597",280,210
2015,Jungnang-gu,23,718,"16,472","8,404","8,068","1,127",153,974,121,56,65,"2,868","2,837",268,273
2015,Seongbuk-gu,29,949,"23,306","12,100","11,206","1,473",246,"1,227",158,77,81,"3,846","3,897",338,302
2015,Gangbuk-gu,14,491,"11,879","6,081","5,798",795,154,641,80,42,38,"2,195","1,857",205,149
2015,Dobong-gu,23,749,"17,408","8,937","8,471","1,114",216,898,117,59,58,"3,074","2,829",276,217
2015,Nowon-gu,42,"1,301","31,048","15,980","15,068","1,949",370,"1,579",238,112,126,"5,758","4,889",484,363
2015,Eunpyeong-gu,30,984,"23,918","12,421","11,497","1,519",217,"1,302",160,82,78,"4,197","3,945",399,298
2015,Seodaemun-gu,18,563,"13,171","6,620","6,551",881,126,755,109,52,57,"2,330","2,139",187,179
2015,Mapo-gu,22,720,"17,117","8,788","8,329","1,174",134,"1,040",115,50,65,"2,681","2,922",241,212
2015,Yangcheon-gu,30,"1,024","25,237","13,141","12,096","1,526",185,"1,341",167,76,91,"4,822","4,078",355,287
2015,Gangseo-gu,36,"1,177","27,960","14,259","13,701","1,778",262,"1,516",193,86,107,"4,745","4,766",418,335
2015,Guro-gu,24,814,"19,363","9,987","9,376","1,298",188,"1,110",121,51,70,"3,073","3,494",309,233
2015,Geumcheon-gu,17,430,"9,610","4,898","4,712",718,113,605,87,39,48,"1,573","1,550",193,144
2015,Yeongdeungpo-gu,23,676,"15,078","7,940","7,138","1,117",132,985,125,60,65,"2,397","2,589",300,214
2015,Dongjak-gu,21,698,"17,474","9,059","8,415","1,115",165,950,118,54,64,"2,921","2,908",246,209
2015,Gwanak-gu,22,744,"17,747","9,174","8,573","1,227",148,"1,079",116,47,69,"3,048","3,015",283,223
2015,Seocho-gu,24,839,"22,817","11,706","11,111","1,289",130,"1,159",133,53,80,"3,802","3,949",304,210
2015,Gangnam-gu,33,948,"24,007","12,569","11,438","1,556",132,"1,424",167,72,95,"4,295","3,987",443,355
2015,Songpa-gu,38,"1,293","32,093","16,608","15,485","2,085",218,"1,867",197,81,116,"5,673","5,201",459,359
2015,Gang Dong-gu,26,897,"21,620","11,370","10,250","1,424",171,"1,253",133,59,74,"3,799","3,679",348,238
2016,Seoul,601,"18,621","436,121","224,415","211,706","29,448","3,926","25,522","3,176","1,470","1,706","79,123","69,944","7,145","5,812"
2016,Jongno-gu,13,268,"5,686","2,969","2,717",451,59,392,56,22,34,"1,097",875,112,98
2016,Jung-gu,12,244,"5,474","2,700","2,774",405,61,344,72,40,32,959,882,117,98
2016,Yongsan-gu ,15,366,"7,923","4,052","3,871",604,73,531,65,25,40,"1,331","1,285",190,117
2016,Seongdong-gu,21,577,"12,352","6,303","6,049",963,111,852,115,62,53,"2,076","1,995",201,234
2016,Gwangjin-gu,22,655,"15,327","7,787","7,540","1,041",143,898,125,63,62,"2,703","2,434",227,203
2016,Dongdaemun-gu,21,615,"14,212","7,349","6,863",951,125,826,120,68,52,"2,604","2,347",281,210
2016,Jungnang-gu,23,699,"15,779","8,054","7,725","1,103",149,954,123,55,68,"2,860","2,597",266,273
2016,Seongbuk-gu,29,926,"22,467","11,618","10,849","1,459",236,"1,223",158,69,89,"3,956","3,592",338,302
2016,Gangbuk-gu,14,484,"11,225","5,716","5,509",761,147,614,79,38,41,"2,207","1,778",179,149
2016,Dobong-gu,23,736,"16,760","8,625","8,135","1,087",203,884,120,55,65,"3,069","2,715",278,217
2016,Nowon-gu,42,"1,277","29,482","15,138","14,344","1,915",361,"1,554",228,114,114,"5,869","4,336",484,364
2016,Eunpyeong-gu,30,966,"23,037","11,949","11,088","1,491",213,"1,278",152,79,73,"4,201","3,738",394,299
2016,Seodaemun-gu,19,602,"13,331","6,694","6,637",941,128,813,116,55,61,"2,374","2,217",198,195
2016,Mapo-gu,22,711,"16,361","8,353","8,008","1,164",131,"1,033",111,48,63,"2,971","2,642",227,212
2016,Yangcheon-gu,30,"1,020","24,825","12,890","11,935","1,536",184,"1,352",164,78,86,"4,846","3,614",355,287
2016,Gangseo-gu,36,"1,168","27,048","13,823","13,225","1,774",249,"1,525",190,87,103,"4,790","4,420",416,344
2016,Guro-gu,24,818,"19,143","9,812","9,331","1,308",182,"1,126",122,51,71,"3,003","3,330",308,233
2016,Geumcheon-gu,17,422,"9,189","4,681","4,508",702,107,595,83,36,47,"1,651","1,514",192,144
2016,Yeongdeungpo-gu,23,670,"14,449","7,583","6,866","1,099",135,964,121,54,67,"2,451","2,401",300,215
2016,Dongjak-gu,21,685,"16,887","8,734","8,153","1,099",151,948,117,59,58,"2,904","2,813",247,209
2016,Gwanak-gu,22,735,"16,883","8,669","8,214","1,198",143,"1,055",109,47,62,"3,000","2,733",278,224
2016,Seocho-gu,24,853,"22,595","11,569","11,026","1,323",125,"1,198",133,57,76,"3,970","3,661",304,212
2016,Gangnam-gu,33,956,"24,190","12,671","11,519","1,573",135,"1,438",173,74,99,"4,713","3,709",442,356
2016,Songpa-gu,39,"1,302","31,048","16,003","15,045","2,106",211,"1,895",199,76,123,"5,693","5,079",464,380
2016,Gang Dong-gu,26,866,"20,448","10,673","9,775","1,394",164,"1,230",125,58,67,"3,825","3,237",349,239
2017,Seoul,603,"18,625","428,333","220,464","207,869","29,191","3,870","25,321","3,114","1,381","1,733","75,440","72,529","7,209","5,848"
2017,Jongno-gu,13,276,"5,561","2,864","2,697",466,69,397,54,21,33,"1,032",927,117,96
2017,Jung-gu,12,247,"5,283","2,613","2,670",398,63,335,73,39,34,916,858,117,98
2017,Yongsan-gu ,15,359,"7,624","3,906","3,718",581,65,516,67,29,38,"1,348","1,250",189,117
2017,Seongdong-gu,21,581,"12,047","6,150","5,897",954,119,835,111,53,58,"2,113","2,105",200,234
2017,Gwangjin-gu,22,652,"15,029","7,726","7,303","1,034",141,893,123,65,58,"2,674","2,560",227,203
2017,Dongdaemun-gu,21,609,"13,930","7,215","6,715",938,116,822,117,65,52,"2,320","2,394",277,210
2017,Jungnang-gu,23,700,"15,419","7,906","7,513","1,087",157,930,120,53,67,"2,683","2,654",266,273
2017,Seongbuk-gu,29,907,"21,897","11,265","10,632","1,399",227,"1,172",157,64,93,"3,776","3,727",339,302
2017,Gangbuk-gu,14,472,"10,878","5,540","5,338",729,142,587,79,34,45,"1,987","1,792",179,150
2017,Dobong-gu,23,726,"16,242","8,381","7,861","1,061",200,861,116,52,64,"2,954","2,740",279,219
2017,Nowon-gu,42,"1,245","28,364","14,557","13,807","1,874",357,"1,517",222,105,117,"5,585","4,474",484,367
2017,Eunpyeong-gu,30,956,"22,409","11,596","10,813","1,452",194,"1,258",155,70,85,"3,904","3,801",395,299
2017,Seodaemun-gu,19,589,"13,193","6,698","6,495",904,118,786,103,48,55,"2,318","2,286",213,196
2017,Mapo-gu,22,700,"15,850","8,092","7,758","1,150",140,"1,010",112,45,67,"2,720","2,712",227,213
2017,Yangcheon-gu,30,"1,029","24,526","12,695","11,831","1,540",175,"1,365",159,70,89,"4,748","3,819",355,288
2017,Gangseo-gu,36,"1,180","26,594","13,652","12,942","1,760",238,"1,522",191,82,109,"4,574","4,541",424,344
2017,Guro-gu,24,821,"18,965","9,696","9,269","1,313",167,"1,146",118,47,71,"2,948","3,469",308,233
2017,Geumcheon-gu,18,446,"9,030","4,599","4,431",731,119,612,85,34,51,"1,523","1,612",202,156
2017,Yeongdeungpo-gu,23,675,"13,905","7,220","6,685","1,092",139,953,117,50,67,"2,323","2,369",300,215
2017,Dongjak-gu,21,682,"16,698","8,659","8,039","1,075",140,935,110,51,59,"2,772","2,957",259,212
2017,Gwanak-gu,22,724,"16,227","8,325","7,902","1,170",155,"1,015",101,44,57,"2,783","2,779",279,224
2017,Seocho-gu,24,866,"22,939","11,725","11,214","1,343",120,"1,223",136,58,78,"3,958","4,038",304,208
2017,Gangnam-gu,33,970,"24,371","12,738","11,633","1,595",130,"1,465",169,70,99,"4,558","3,953",442,359
2017,Songpa-gu,39,"1,313","31,191","16,040","15,151","2,103",203,"1,900",197,77,120,"5,402","5,301",464,380
2017,Gang Dong-gu,27,900,"20,161","10,606","9,555","1,442",176,"1,266",122,55,67,"3,521","3,411",364,255
2018,Seoul,603,"18,585","424,800","218,464","206,336","28,992","3,791","25,201","3,025","1,313","1,712","67,742","70,686","7,210","5,892"
2018,Jongno-gu,13,277,"5,507","2,844","2,663",446,61,385,56,27,29,904,861,114,98
2018,Jung-gu,12,246,"5,226","2,557","2,669",398,63,335,73,38,35,832,897,117,99
2018,Yongsan-gu ,15,357,"7,460","3,833","3,627",578,68,510,67,28,39,"1,211","1,225",188,117
2018,Seongdong-gu,21,585,"11,922","6,068","5,854",972,124,848,112,55,57,"1,855","2,109",201,234
2018,Gwangjin-gu,22,656,"15,016","7,669","7,347","1,020",138,882,118,59,59,"2,364","2,494",218,206
2018,Dongdaemun-gu,21,621,"13,721","7,093","6,628",968,117,851,114,60,54,"2,132","2,309",278,209
2018,Jungnang-gu,23,701,"15,336","7,847","7,489","1,070",164,906,115,53,62,"2,361","2,656",266,273
2018,Seongbuk-gu,29,908,"21,564","11,091","10,473","1,405",225,"1,180",150,63,87,"3,380","3,596",333,302
2018,Gangbuk-gu,14,468,"10,654","5,434","5,220",736,141,595,79,33,46,"1,827","1,754",179,161
2018,Dobong-gu,23,721,"15,962","8,250","7,712","1,041",188,853,111,52,59,"2,492","2,595",279,219
2018,Nowon-gu,42,"1,239","27,558","14,096","13,462","1,851",354,"1,497",220,103,117,"4,893","4,242",484,366
2018,Eunpyeong-gu,30,933,"22,028","11,388","10,640","1,428",187,"1,241",145,63,82,"3,438","3,630",395,299
2018,Seodaemun-gu,19,579,"13,027","6,618","6,409",910,112,798,103,50,53,"2,109","2,162",221,196
2018,Mapo-gu,22,685,"15,432","7,851","7,581","1,098",125,973,111,44,67,"2,445","2,462",239,214
2018,Yangcheon-gu,30,"1,029","24,481","12,664","11,817","1,526",173,"1,353",153,61,92,"4,357","3,739",355,290
2018,Gangseo-gu,36,"1,184","26,949","13,868","13,081","1,768",230,"1,538",182,78,104,"4,116","4,826",424,347
2018,Guro-gu,24,827,"18,820","9,557","9,263","1,297",166,"1,131",119,51,68,"2,710","3,327",308,233
2018,Geumcheon-gu,18,445,"8,883","4,534","4,349",712,106,606,81,36,45,"1,391","1,566",202,157
2018,Yeongdeungpo-gu,23,664,"13,881","7,132","6,749","1,081",141,940,113,44,69,"2,129","2,448",300,217
2018,Dongjak-gu,21,687,"16,366","8,460","7,906","1,094",142,952,110,55,55,"2,589","2,811",259,213
2018,Gwanak-gu,22,715,"15,768","8,130","7,638","1,147",157,990,102,42,60,"2,572","2,695",279,226
2018,Seocho-gu,24,881,"23,182","11,835","11,347","1,369",116,"1,253",125,45,80,"3,536","3,863",304,212
2018,Gangnam-gu,33,985,"24,858","12,992","11,866","1,610",128,"1,482",160,55,105,"4,203","3,970",443,365
2018,Songpa-gu,39,"1,337","31,368","16,179","15,189","2,133",207,"1,926",194,74,120,"5,019","5,221",464,382
2018,Gang Dong-gu,27,855,"19,831","10,474","9,357","1,334",158,"1,176",112,44,68,"2,877","3,228",361,256
2019,Seoul,607,"18,690","422,293","216,816","205,477","28,727","3,744","24,983","3,028","1,255","1,773","69,664","72,171","7,169","5,933"
2019,Jongno-gu,13,274,"5,463","2,790","2,673",439,64,375,53,21,32,961,946,106,100
2019,Jung-gu,12,246,"5,181","2,544","2,637",401,59,342,74,34,40,812,925,125,98
2019,Yongsan-gu ,15,358,"7,273","3,726","3,547",580,64,516,68,26,42,"1,160","1,260",195,117
2019,Seongdong-gu,21,576,"11,789","5,950","5,839",936,124,812,118,54,64,"1,808","2,152",195,236
2019,Gwangjin-gu,22,649,"14,977","7,707","7,270","1,018",139,879,117,54,63,"2,545","2,603",217,206
2019,Dongdaemun-gu,21,619,"13,684","7,086","6,598",937,118,819,117,59,58,"2,196","2,325",277,213
2019,Jungnang-gu,23,704,"15,176","7,764","7,412","1,071",173,898,114,50,64,"2,469","2,722",266,273
2019,Seongbuk-gu,29,902,"21,051","10,833","10,218","1,391",220,"1,171",152,59,93,"3,492","3,542",333,302
2019,Gangbuk-gu,14,461,"10,392","5,285","5,107",708,128,580,80,36,44,"1,788","1,713",179,161
2019,Dobong-gu,23,707,"15,561","8,011","7,550","1,023",192,831,111,57,54,"2,621","2,608",279,221
2019,Nowon-gu,42,"1,213","26,994","13,778","13,216","1,788",341,"1,447",222,101,121,"4,833","4,326",485,369
2019,Eunpyeong-gu,31,944,"21,613","11,144","10,469","1,411",189,"1,222",146,62,84,"3,687","3,686",402,312
2019,Seodaemun-gu,19,579,"12,993","6,569","6,424",890,105,785,102,45,57,"2,187","2,246",221,198
2019,Mapo-gu,22,671,"15,272","7,773","7,499","1,086",122,964,108,44,64,"2,477","2,561",237,215
2019,Yangcheon-gu,30,"1,019","24,414","12,643","11,771","1,533",178,"1,355",147,53,94,"4,351","3,741",355,290
2019,Gangseo-gu,36,"1,200","27,134","13,964","13,170","1,781",232,"1,549",183,74,109,"4,203","4,976",424,349
2019,Guro-gu,26,858,"18,674","9,381","9,293","1,330",173,"1,157",128,61,67,"2,799","3,310",328,263
2019,Geumcheon-gu,18,454,"8,880","4,543","4,337",698,108,590,83,33,50,"1,405","1,663",200,164
2019,Yeongdeungpo-gu,23,666,"13,891","7,084","6,807","1,057",131,926,111,38,73,"2,148","2,570",300,217
2019,Dongjak-gu,21,691,"16,257","8,380","7,877","1,060",140,920,107,48,59,"2,615","2,803",259,214
2019,Gwanak-gu,22,711,"15,246","7,838","7,408","1,105",145,960,103,41,62,"2,506","2,595",276,226
2019,Seocho-gu,24,890,"23,064","11,840","11,224","1,367",116,"1,251",121,42,79,"3,769","3,844",304,218
2019,Gangnam-gu,33,985,"25,484","13,336","12,148","1,593",124,"1,469",155,49,106,"4,391","4,104",428,354
2019,Songpa-gu,40,"1,433","32,208","16,516","15,692","2,195",202,"1,993",196,72,124,"5,191","5,654",468,390
2019,Gang Dong-gu,27,880,"19,622","10,331","9,291","1,329",157,"1,172",112,42,70,"3,250","3,296",309,231
2020,Seoul,607,"18,561","409,536","210,243","199,293","28,608","3,719","24,889","2,962","1,168","1,794","74,375","64,898","7,235","6,001"
2020,Jongno-gu,13,269,"5,192","2,634","2,558",452,62,390,51,19,32,988,764,106,100
2020,Jung-gu,12,243,"4,990","2,468","2,522",393,63,330,72,33,39,878,901,125,98
2020,Yongsan-gu ,15,351,"6,870","3,498","3,372",568,61,507,66,25,41,"1,301","1,087",195,117
2020,Seongdong-gu,21,566,"10,992","5,590","5,402",919,117,802,109,47,62,"1,992","1,926",195,236
2020,Gwangjin-gu,22,639,"14,257","7,322","6,935",998,144,854,112,52,60,"2,615","2,250",217,206
2020,Dongdaemun-gu,21,603,"13,157","6,809","6,348",932,124,808,117,57,60,"2,333","2,127",273,214
2020,Jungnang-gu,23,696,"14,554","7,440","7,114","1,067",173,894,112,46,66,"2,486","2,377",272,276
2020,Seongbuk-gu,29,888,"20,086","10,255","9,831","1,359",217,"1,142",153,61,92,"3,717","3,145",332,302
2020,Gangbuk-gu,14,452,"9,913","5,066","4,847",703,129,574,79,33,46,"1,870","1,528",179,161
2020,Dobong-gu,23,689,"14,540","7,474","7,066","1,012",199,813,108,54,54,"2,822","2,247",279,221
2020,Nowon-gu,42,"1,201","25,841","13,297","12,544","1,751",317,"1,434",223,103,120,"5,092","3,856",485,371
2020,Eunpyeong-gu,31,921,"20,400","10,538","9,862","1,408",187,"1,221",148,61,87,"3,850","3,171",401,313
2020,Seodaemun-gu,19,582,"12,988","6,582","6,406",906,119,787,101,43,58,"2,134","2,188",221,199
2020,Mapo-gu,22,655,"14,375","7,282","7,093","1,037",105,932,95,37,58,"2,761","2,193",244,215
2020,Yangcheon-gu,30,"1,010","23,985","12,430","11,555","1,555",182,"1,373",147,46,101,"4,785","3,518",355,292
2020,Gangseo-gu,35,"1,180","26,078","13,375","12,703","1,756",235,"1,521",174,68,106,"4,512","4,327",414,347
2020,Guro-gu,26,867,"18,180","9,220","8,960","1,336",177,"1,159",126,50,76,"3,039","3,039",327,264
2020,Geumcheon-gu,18,443,"8,339","4,226","4,113",693,104,589,79,30,49,"1,477","1,345",200,165
2020,Yeongdeungpo-gu,23,660,"13,537","6,884","6,653","1,039",129,910,111,38,73,"2,268","2,282",300,220
2020,Dongjak-gu,21,686,"15,553","7,919","7,634","1,045",142,903,101,44,57,"2,724","2,557",259,217
2020,Gwanak-gu,22,694,"14,410","7,416","6,994","1,067",139,928,105,39,66,"2,612","2,310",276,237
2020,Seocho-gu,24,880,"22,668","11,736","10,932","1,324",127,"1,197",116,33,83,"3,944","3,452",304,220
2020,Gangnam-gu,33,990,"25,905","13,581","12,324","1,611",106,"1,505",148,47,101,"5,029","3,906",429,360
2020,Songpa-gu,40,"1,406","31,373","16,045","15,328","2,173",202,"1,971",184,58,126,"5,603","4,982",468,391
2020,Gang Dong-gu,28,990,"21,353","11,156","10,197","1,504",159,"1,345",125,44,81,"3,543","3,420",377,261
2021,Seoul,607,"18,396","399,435","204,682","194,753","28,219","3,660","24,559","2,960","1,124","1,836","70,430","63,690","7,158","6,034"
2021,Jongno-gu,13,267,"5,072","2,555","2,517",448,69,379,53,18,35,907,772,99,100
2021,Jung-gu,12,239,"4,808","2,386","2,422",382,55,327,70,34,36,783,817,125,97
2021,Yongsan-gu ,15,347,"6,656","3,428","3,228",585,61,524,61,19,42,"1,172","1,099",194,117
2021,Seongdong-gu,21,550,"10,555","5,391","5,164",897,110,787,112,46,66,"1,785","1,886",195,236
2021,Gwangjin-gu,22,623,"13,742","7,048","6,694",961,145,816,110,50,60,"2,438","2,146",214,206
2021,Dongdaemun-gu,21,596,"12,792","6,639","6,153",911,132,779,112,50,62,"2,212","2,167",273,214
2021,Jungnang-gu,23,689,"13,862","7,119","6,743","1,042",156,886,112,47,65,"2,414","2,215",272,278
2021,Seongbuk-gu,29,883,"19,628","9,937","9,691","1,354",204,"1,150",149,61,88,"3,349","3,175",332,302
2021,Gangbuk-gu,14,447,"9,412","4,857","4,555",689,118,571,76,29,47,"1,652","1,394",179,161
2021,Dobong-gu,23,675,"13,952","7,126","6,826",979,198,781,115,54,61,"2,456","2,249",279,222
2021,Nowon-gu,42,"1,177","24,692","12,689","12,003","1,716",324,"1,392",221,101,120,"4,866","3,751",485,374
2021,Eunpyeong-gu,30,907,"19,730","10,158","9,572","1,368",179,"1,189",150,59,91,"3,425","3,074",394,307
2021,Seodaemun-gu,19,587,"12,940","6,507","6,433",900,122,778,96,40,56,"2,123","2,225",221,200
2021,Mapo-gu,22,645,"13,888","6,964","6,924","1,020",104,916,98,35,63,"2,531","2,298",244,216
2021,Yangcheon-gu,30,"1,006","23,469","12,096","11,373","1,503",178,"1,325",146,46,100,"4,746","3,389",355,298
2021,Gangseo-gu,35,"1,169","24,896","12,749","12,147","1,711",231,"1,480",170,66,104,"4,241","4,005",410,353
2021,Guro-gu,26,843,"17,290","8,757","8,533","1,300",176,"1,124",128,51,77,"2,881","2,799",327,266
2021,Geumcheon-gu,18,428,"8,050","4,081","3,969",672,104,568,79,28,51,"1,254","1,314",200,166
2021,Yeongdeungpo-gu,23,664,"13,776","7,007","6,769","1,042",116,926,111,41,70,"2,183","2,400",300,226
2021,Dongjak-gu,21,686,"15,174","7,777","7,397","1,053",133,920,107,44,63,"2,473","2,525",260,218
2021,Gwanak-gu,22,674,"13,550","6,959","6,591","1,044",154,890,106,37,69,"2,428","2,174",279,237
2021,Seocho-gu,24,879,"22,345","11,550","10,795","1,330",125,"1,205",118,30,88,"4,047","3,413",304,222
2021,Gangnam-gu,33,"1,000","25,829","13,492","12,337","1,624",115,"1,509",148,47,101,"5,107","3,618",413,362
2021,Songpa-gu,40,"1,394","31,235","15,931","15,304","2,161",185,"1,976",185,54,131,"5,206","5,022",457,394
2021,Gang Dong-gu,29,"1,021","22,092","11,479","10,613","1,527",166,"1,361",127,37,90,"3,751","3,763",346,261